[kernel] Parsing annVocalic_L3_R120.c (with preprocessing)
[kernel:parser:decimal-float] utils.h:556: Warning: 
        [25742] ∈ {0.996801972389}
        [25743] ∈ {0.996805012226}
        [25744] ∈ {0.996807992458}
        [25745] ∈ {0.996810972691}
        [25746] ∈ {0.996815025806}
        [25747] ∈ {0.996818006039}
        [25748] ∈ {0.996820986271}
        [25749] ∈ {0.996824026108}
        [25750] ∈ {0.99682700634}
        [25751] ∈ {0.996830999851}
        [25752] ∈ {0.996833980083}
        [25753] ∈ {0.99683701992}
        [25754] ∈ {0.996840000153}
        [25755] ∈ {0.996842980385}
        [25756] ∈ {0.996846020222}
        [25757] ∈ {0.996849000454}
        [25758] ∈ {0.996852993965}
        [25759] ∈ {0.996855974197}
        [25760] ∈ {0.996859014034}
        [25761] ∈ {0.996861994267}
        [25762] ∈ {0.996864974499}
        [25763] ∈ {0.996868014336}
        [25764] ∈ {0.996870994568}
        [25765] ∈ {0.9968739748}
        [25766] ∈ {0.996878027916}
        [25767] ∈ {0.996881008148}
        [25768] ∈ {0.99688398838}
        [25769] ∈ {0.996887028217}
        [25770] ∈ {0.99689000845}
        [25771] ∈ {0.996892988682}
        [25772] ∈ {0.996896028519}
        [25773] ∈ {0.996899008751}
        [25774] ∈ {0.996901988983}
        [25775] ∈ {0.99690502882}
        [25776] ∈ {0.996908009052}
        [25777] ∈ {0.996912002563}
        [25778] ∈ {0.996914982796}
        [25779] ∈ {0.996918022633}
        [25780] ∈ {0.996921002865}
        [25781] ∈ {0.996923983097}
        [25782] ∈ {0.996927022934}
        [25783] ∈ {0.996930003166}
        [25784] ∈ {0.996932983398}
        [25785] ∈ {0.996936023235}
        [25786] ∈ {0.996939003468}
        [25787] ∈ {0.9969419837}
        [25788] ∈ {0.996945023537}
        [25789] ∈ {0.996948003769}
        [25790] ∈ {0.996950984001}
        [25791] ∈ {0.996954023838}
        [25792] ∈ {0.99695700407}
        [25793] ∈ {0.996959984303}
        [25794] ∈ {0.996963024139}
        [25795] ∈ {0.996967017651}
        [25796] ∈ {0.996969997883}
        [25797] ∈ {0.996972978115}
        [25798] ∈ {0.996976017952}
        [25799] ∈ {0.996978998184}
        [25800] ∈ {0.996981978416}
        [25801] ∈ {0.996985018253}
        [25802] ∈ {0.996987998486}
        [25803] ∈ {0.996990978718}
        [25804] ∈ {0.996994018555}
        [25805] ∈ {0.996996998787}
        [25806] ∈ {0.996999979019}
        [25807] ∈ {0.997003018856}
        [25808] ∈ {0.997005999088}
        [25809] ∈ {0.997008979321}
        [25810] ∈ {0.997012019157}
        [25811] ∈ {0.99701499939}
        [25812] ∈ {0.997017979622}
        [25813] ∈ {0.99702000618}
        [25814] ∈ {0.997022986412}
        [25815] ∈ {0.997026026249}
        [25816] ∈ {0.997029006481}
        [25817] ∈ {0.997031986713}
        [25818] ∈ {0.99703502655}
        [25819] ∈ {0.997038006783}
        [25820] ∈ {0.997040987015}
        [25821] ∈ {0.997044026852}
        [25822] ∈ {0.997047007084}
        [25823] ∈ {0.997049987316}
        [25824] ∈ {0.997053027153}
        [25825] ∈ {0.997056007385}
        [25826] ∈ {0.997058987617}
        [25827] ∈ {0.997062027454}
        [25828] ∈ {0.997065007687}
        [25829] ∈ {0.997067987919}
        [25830] ∈ {0.997071027756}
        [25831] ∈ {0.997072994709}
        [25832] ∈ {0.997075974941}
        [25833] ∈ {0.997079014778}
        [25834] ∈ {0.99708199501}
        [25835] ∈ {0.997084975243}
        [25836] ∈ {0.997088015079}
        [25837] ∈ {0.997090995312}
        [25838] ∈ {0.997093975544}
        [25839] ∈ {0.997097015381}
        [25840] ∈ {0.997099995613}
        [25841] ∈ {0.997102022171}
        [25842] ∈ {0.997105002403}
        [25843] ∈ {0.997107982635}
        [25844] ∈ {0.997111022472}
        [25845] ∈ {0.997114002705}
        [25846] ∈ {0.997116982937}
        [25847] ∈ {0.997120022774}
        [25848] ∈ {0.997123003006}
        [25849] ∈ {0.997125029564}
        [25850] ∈ {0.997128009796}
        [25851] ∈ {0.997130990028}
        [25852] ∈ {0.997133970261}
        [25853] ∈ {0.997137010098}
        [25854] ∈ {0.99713999033}
        [25855] ∈ {0.997142970562}
        [25856] ∈ {0.99714499712}
        [25857] ∈ {0.997147977352}
        [25858] ∈ {0.997151017189}
        [25859] ∈ {0.997153997421}
        [25860] ∈ {0.997156977654}
        [25861] ∈ {0.99716001749}
        [25862] ∈ {0.997162997723}
        [25863] ∈ {0.997165024281}
        [25864] ∈ {0.997168004513}
        [25865] ∈ {0.997170984745}
        [25866] ∈ {0.997174024582}
        [25867] ∈ {0.997177004814}
        [25868] ∈ {0.997179985046}
        [25869] ∈ {0.997182011604}
        [25870] ∈ {0.997184991837}
        [25871] ∈ {0.997187972069}
        [25872] ∈ {0.997191011906}
        [25873] ∈ {0.997193992138}
        [25874] ∈ {0.997196018696}
        [25875] ∈ {0.997198998928}
        [25876] ∈ {0.99720197916}
        [25877] ∈ {0.997205018997}
        [25878] ∈ {0.99720698595}
        [25879] ∈ {0.997210025787}
        [25880] ∈ {0.99721300602}
        [25881] ∈ {0.997215986252}
        [25882] ∈ {0.99721801281}
        [25883] ∈ {0.997220993042}
        [25884] ∈ {0.997223973274}
        [25885] ∈ {0.997227013111}
        [25886] ∈ {0.997229993343}
        [25887] ∈ {0.997232019901}
        [25888] ∈ {0.997235000134}
        [25889] ∈ {0.997237980366}
        [25890] ∈ {0.997241020203}
        [25891] ∈ {0.997242987156}
        [25892] ∈ {0.997246026993}
        [25893] ∈ {0.997249007225}
        [25894] ∈ {0.997251987457}
        [25895] ∈ {0.997254014015}
        [25896] ∈ {0.997256994247}
        [25897] ∈ {0.99725997448}
        [25898] ∈ {0.997263014317}
        [25899] ∈ {0.99726498127}
        [25900] ∈ {0.997268021107}
        [25901] ∈ {0.997271001339}
        [25902] ∈ {0.997273981571}
        [25903] ∈ {0.997276008129}
        [25904] ∈ {0.997278988361}
        [25905] ∈ {0.997282028198}
        [25906] ∈ {0.997283995152}
        [25907] ∈ {0.997286975384}
        [25908] ∈ {0.997290015221}
        [25909] ∈ {0.997291982174}
        [25910] ∈ {0.997295022011}
        [25911] ∈ {0.997298002243}
        [25912] ∈ {0.997300982475}
        [25913] ∈ {0.997303009033}
        [25914] ∈ {0.997305989265}
        [25915] ∈ {0.997309029102}
        [25916] ∈ {0.997310996056}
        [25917] ∈ {0.997313976288}
        [25918] ∈ {0.997317016125}
        [25919] ∈ {0.997318983078}
        [25920] ∈ {0.997322022915}
        [25921] ∈ {0.997325003147}
        [25922] ∈ {0.997327029705}
        [25923] ∈ {0.997330009937}
        [25924] ∈ {0.99733299017}
        [25925] ∈ {0.997335016727}
        [25926] ∈ {0.99733799696}
        [25927] ∈ {0.997340977192}
        [25928] ∈ {0.99734300375}
        [25929] ∈ {0.997345983982}
        [25930] ∈ {0.997349023819}
        [25931] ∈ {0.997350990772}
        [25932] ∈ {0.997353971004}
        [25933] ∈ {0.997357010841}
        [25934] ∈ {0.997358977795}
        [25935] ∈ {0.997362017632}
        [25936] ∈ {0.997363984585}
        [25937] ∈ {0.997367024422}
        [25938] ∈ {0.997370004654}
        [25939] ∈ {0.997371971607}
        [25940] ∈ {0.997375011444}
        [25941] ∈ {0.997377991676}
        [25942] ∈ {0.997380018234}
        [25943] ∈ {0.997382998466}
        [25944] ∈ {0.997385025024}
        [25945] ∈ {0.997388005257}
        [25946] ∈ {0.997390985489}
        [25947] ∈ {0.997393012047}
        [25948] ∈ {0.997395992279}
        [25949] ∈ {0.997398018837}
        [25950] ∈ {0.997400999069}
        [25951] ∈ {0.997403025627}
        [25952] ∈ {0.997406005859}
        [25953] ∈ {0.997408986092}
        [25954] ∈ {0.99741101265}
        [25955] ∈ {0.997413992882}
        [25956] ∈ {0.99741601944}
        [25957] ∈ {0.997418999672}
        [25958] ∈ {0.997421979904}
        [25959] ∈ {0.997424006462}
        [25960] ∈ {0.997426986694}
        [25961] ∈ {0.997429013252}
        [25962] ∈ {0.997431993484}
        [25963] ∈ {0.997434020042}
        [25964] ∈ {0.997437000275}
        [25965] ∈ {0.997439980507}
        [25966] ∈ {0.997442007065}
        [25967] ∈ {0.997444987297}
        [25968] ∈ {0.997447013855}
        [25969] ∈ {0.997449994087}
        [25970] ∈ {0.997452020645}
        [25971] ∈ {0.997455000877}
        [25972] ∈ {0.997457027435}
        [25973] ∈ {0.997460007668}
        [25974] ∈ {0.997461974621}
        [25975] ∈ {0.997465014458}
        [25976] ∈ {0.99746799469}
        [25977] ∈ {0.997470021248}
        [25978] ∈ {0.997471988201}
        [25979] ∈ {0.997475028038}
        [25980] ∈ {0.99747800827}
        [25981] ∈ {0.997479975224}
        [25982] ∈ {0.99748301506}
        [25983] ∈ {0.997484982014}
        [25984] ∈ {0.997488021851}
        [25985] ∈ {0.997489988804}
        [25986] ∈ {0.997493028641}
        [25987] ∈ {0.997494995594}
        [25988] ∈ {0.997497975826}
        [25989] ∈ {0.997500002384}
        [25990] ∈ {0.997502982616}
        [25991] ∈ {0.997505009174}
        [25992] ∈ {0.997507989407}
        [25993] ∈ {0.997510015965}
        [25994] ∈ {0.997512996197}
        [25995] ∈ {0.997515022755}
        [25996] ∈ {0.997516989708}
        [25997] ∈ {0.997520029545}
        [25998] ∈ {0.997521996498}
        [25999] ∈ {0.99752497673}
        [26000] ∈ {0.997527003288}
        [26001] ∈ {0.997529983521}
        [26002] ∈ {0.997532010078}
        [26003] ∈ {0.997534990311}
        [26004] ∈ {0.997537016869}
        [26005] ∈ {0.997539997101}
        [26006] ∈ {0.997542023659}
        [26007] ∈ {0.997545003891}
        [26008] ∈ {0.997546970844}
        [26009] ∈ {0.997548997402}
        [26010] ∈ {0.997551977634}
        [26011] ∈ {0.997554004192}
        [26012] ∈ {0.997556984425}
        [26013] ∈ {0.997559010983}
        [26014] ∈ {0.997561991215}
        [26015] ∈ {0.997564017773}
        [26016] ∈ {0.997566998005}
        [26017] ∈ {0.997569024563}
        [26018] ∈ {0.997570991516}
        [26019] ∈ {0.997573971748}
        [26020] ∈ {0.997575998306}
        [26021] ∈ {0.997578978539}
        [26022] ∈ {0.997581005096}
        [26023] ∈ {0.99758297205}
        [26024] ∈ {0.997586011887}
        [26025] ∈ {0.99758797884}
        [26026] ∈ {0.997591018677}
        [26027] ∈ {0.99759298563}
        [26028] ∈ {0.997595012188}
        [26029] ∈ {0.99759799242}
        [26030] ∈ {0.997600018978}
        [26031] ∈ {0.99760299921}
        [26032] ∈ {0.997605025768}
        [26033] ∈ {0.997606992722}
        [26034] ∈ {0.997609972954}
        [26035] ∈ {0.997611999512}
        [26036] ∈ {0.997614979744}
        [26037] ∈ {0.997617006302}
        [26038] ∈ {0.997618973255}
        [26039] ∈ {0.997622013092}
        [26040] ∈ {0.997623980045}
        [26041] ∈ {0.997626006603}
        [26042] ∈ {0.997628986835}
        [26043] ∈ {0.997631013393}
        [26044] ∈ {0.997633993626}
        [26045] ∈ {0.997636020184}
        [26046] ∈ {0.997637987137}
        [26047] ∈ {0.997641026974}
        [26048] ∈ {0.997642993927}
        [26049] ∈ {0.997645020485}
        [26050] ∈ {0.997648000717}
        [26051] ∈ {0.997650027275}
        [26052] ∈ {0.997651994228}
        [26053] ∈ {0.997654974461}
        [26054] ∈ {0.997657001019}
        [26055] ∈ {0.997659027576}
        [26056] ∈ {0.997662007809}
        [26057] ∈ {0.997663974762}
        [26058] ∈ {0.99766600132}
        [26059] ∈ {0.997668981552}
        [26060] ∈ {0.99767100811}
        [26061] ∈ {0.997672975063}
        [26062] ∈ {0.9976760149}
        [26063] ∈ {0.997677981853}
        [26064] ∈ {0.997680008411}
        [26065] ∈ {0.997682988644}
        [26066] ∈ {0.997685015202}
        [26067] ∈ {0.997686982155}
        [26068] ∈ {0.997690021992}
        [26069] ∈ {0.997691988945}
        [26070] ∈ {0.997694015503}
        [26071] ∈ {0.997695982456}
        [26072] ∈ {0.997699022293}
        [26073] ∈ {0.997700989246}
        [26074] ∈ {0.997703015804}
        [26075] ∈ {0.997705996037}
        [26076] ∈ {0.997708022594}
        [26077] ∈ {0.997709989548}
        [26078] ∈ {0.997712016106}
        [26079] ∈ {0.997714996338}
        [26080] ∈ {0.997717022896}
        [26081] ∈ {0.997718989849}
        [26082] ∈ {0.997722029686}
        [26083] ∈ {0.997723996639}
        [26084] ∈ {0.997726023197}
        [26085] ∈ {0.99772799015}
        [26086] ∈ {0.997730970383}
        [26087] ∈ {0.997732996941}
        [26088] ∈ {0.997735023499}
        [26089] ∈ {0.997736990452}
        [26090] ∈ {0.997739970684}
        [26091] ∈ {0.997741997242}
        [26092] ∈ {0.9977440238}
        [26093] ∈ {0.997745990753}
        [26094] ∈ {0.997748970985}
        [26095] ∈ {0.997750997543}
        [26096] ∈ {0.997753024101}
        [26097] ∈ {0.997754991055}
        [26098] ∈ {0.997757971287}
        [26099] ∈ {0.997759997845}
        [26100] ∈ {0.997762024403}
        [26101] ∈ {0.997763991356}
        [26102] ∈ {0.997766971588}
        [26103] ∈ {0.997768998146}
        [26104] ∈ {0.997771024704}
        [26105] ∈ {0.997772991657}
        [26106] ∈ {0.997775018215}
        [26107] ∈ {0.997777998447}
        [26108] ∈ {0.997780025005}
        [26109] ∈ {0.997781991959}
        [26110] ∈ {0.997784018517}
        [26111] ∈ {0.997786998749}
        [26112] ∈ {0.997789025307}
        [26113] ∈ {0.99779099226}
        [26114] ∈ {0.997793018818}
        [26115] ∈ {0.997794985771}
        [26116] ∈ {0.997798025608}
        [26117] ∈ {0.997799992561}
        [26118] ∈ {0.997802019119}
        [26119] ∈ {0.997803986073}
        [26120] ∈ {0.99780601263}
        [26121] ∈ {0.997808992863}
        [26122] ∈ {0.997811019421}
        [26123] ∈ {0.997812986374}
        [26124] ∈ {0.997815012932}
        [26125] ∈ {0.997816979885}
        [26126] ∈ {0.997819006443}
        [26127] ∈ {0.997821986675}
        [26128] ∈ {0.997824013233}
        [26129] ∈ {0.997825980186}
        [26130] ∈ {0.997828006744}
        [26131] ∈ {0.997829973698}
        [26132] ∈ {0.997832000256}
        [26133] ∈ {0.997834980488}
        [26134] ∈ {0.997837007046}
        [26135] ∈ {0.997838973999}
        [26136] ∈ {0.997841000557}
        [26137] ∈ {0.997843027115}
        [26138] ∈ {0.997844994068}
        [26139] ∈ {0.9978479743}
        [26140] ∈ {0.997850000858}
        [26141] ∈ {0.997852027416}
        [26142] ∈ {0.99785399437}
        [26143] ∈ {0.997856020927}
        [26144] ∈ {0.997857987881}
        [26145] ∈ {0.997860014439}
        [26146] ∈ {0.997862994671}
        [26147] ∈ {0.997865021229}
        [26148] ∈ {0.997866988182}
        [26149] ∈ {0.99786901474}
        [26150] ∈ {0.997870981693}
        [26151] ∈ {0.997873008251}
        [26152] ∈ {0.997874975204}
        [26153] ∈ {0.997877001762}
        [26154] ∈ {0.997879981995}
        [26155] ∈ {0.997882008553}
        [26156] ∈ {0.997883975506}
        [26157] ∈ {0.997886002064}
        [26158] ∈ {0.997888028622}
        [26159] ∈ {0.997889995575}
        [26160] ∈ {0.997892022133}
        [26161] ∈ {0.997893989086}
        [26162] ∈ {0.997896015644}
        [26163] ∈ {0.997897982597}
        [26164] ∈ {0.997901022434}
        [26165] ∈ {0.997902989388}
        [26166] ∈ {0.997905015945}
        [26167] ∈ {0.997906982899}
        [26168] ∈ {0.997909009457}
        [26169] ∈ {0.99791097641}
        [26170] ∈ {0.997913002968}
        [26171] ∈ {0.997915029526}
        [26172] ∈ {0.997916996479}
        [26173] ∈ {0.997919023037}
        [26174] ∈ {0.99792098999}
        [26175] ∈ {0.997923016548}
        [26176] ∈ {0.99792599678}
        [26177] ∈ {0.997928023338}
        [26178] ∈ {0.997929990292}
        [26179] ∈ {0.99793201685}
        [26180] ∈ {0.997933983803}
        [26181] ∈ {0.997936010361}
        [26182] ∈ {0.997937977314}
        [26183] ∈ {0.997940003872}
        [26184] ∈ {0.997941970825}
        [26185] ∈ {0.997943997383}
        [26186] ∈ {0.997946023941}
        [26187] ∈ {0.997947990894}
        [26188] ∈ {0.997950017452}
